00002197590=30MG/ACT,AXIRON
00054006258=10MG/5ML,CITALOPRAM
00054007928=750MG,BALSALAZIDE
00054008013=25MG,EXEMESTANE
00054008826=CAP,CALC
00054009825=300MG,OXCARBAZEPIN
00054009925=600MG,OXCARBAZEPIN
00054010725=2.5MG,RAMIPRIL
00054010825=5MG,RAMIPRIL
00054011125=4MG,PERINDOPRIL
00054011225=8MG,PERINDOPRIL
00054011825=1MG,ROPINIROLE
00054012125=4MG,ROPINIROLE
00054012422=TAB,LOSARTAN
00054012722=100-25,LOSARTAN/HCT
00054014308=1MG,GRANISETRON
00054016325=250MG,MYCOPHENOLAT
00054016625=500MG,MYCOPHENOLAT
00054016629=500MG,MYCOPHENOLAT
00054017713=8MG,BUPRENORPHIN
00054021125=10MG,PROTRIPTYLIN
00054022463=100MG/ML,LEVETIRACETA
00054024324=TAB,CODEINE
00054025913=10MG,MONTELUKAST
00054026525=8MG,HYDROMORPHON
00054027903=2.5MG,NARATRIPTAN
00054028913=5MG,MONTELUKAST
00054252625=CAP,LITHIUM
00054252725=CAP,LITHIUM
00054309036=10MG/ML,BUTORPHANOL
00054312041=1MCG/ML,CALCITRIOL
00054327099=50MCG,FLUTICASONE
00054363063=125/5ML,NAPROXEN
00054408425=50MG,AZATHIOPRINE
00054413025=50MG,CYCLOPHOSPH
00054414622=10MG,CLOTRIMAZOLE
00054417925=0.5MG,DEXAMETHASON
00054418025=0.75MG,DEXAMETHASON
00054418425=4MG,DEXAMETHASON
00054429725=20MG,FUROSEMIDE
00054449705=TAB,LEUCOVOR
00054449710=TAB,LEUCOVOR
00054455025=2.5MG,METHOTREXATE
00054457025=5MG,METHADONE
00054457125=10MG,METHADONE
00054458111=50MG,MERCAPTOPUR
00054458127=50MG,MERCAPTOPUR
00054465029=5-325MG,ROXICET
00054472831=5MG,PREDNISONE
00054474125=1MG,PREDNISONE
00054474131=1MG,PREDNISONE
00054474225=2.5MG,PREDNISONE
00056016870=4MG,COUMADIN
00056016970=1MG,COUMADIN
00056017070=2MG,COUMADIN
00056017270=5MG,COUMADIN
00056017370=7.5MG,COUMADIN
00056017470=10MG,COUMADIN
00056017670=2.5MG,COUMADIN
00056018870=3MG,COUMADIN
00056018970=6MG,COUMADIN
00056051030=600MG,SUSTIVA
00056051168=25MG,LODOSYN
00062018702=0.02%,RENOVA
00062018709=0.02%,RENOVA
00062019002=GEL,RETIN-A
00062019003=GEL,RETIN-A
00062019011=GEL,RETIN-A
00062020402=GEL,RETIN-A
00062020403=GEL,RETIN-A
00062020411=GEL,RETIN-A
00062065730=TAB,ULTRAM
00062165002=2%,ERTACZO
00062208512=12.5MG,AXERT
00065000203=0.10%,NEVANAC
00065000603=0.50%,MOXEZA
00065021535=GEL,PILOPINE
00065024610=0.25%,BETOPTIC-S
00065024615=0.25%,BETOPTIC-S
00065026005=SOL,TRAVATAN
00065026025=SOL,TRAVATAN
00065027105=0.10%,PATANOL
00065027225=,PATADAY
00065027510=1%OP(10ML),AZOPT
00065027515=,AZOPT
00065033230=0.60%,PATANASE
00065034510=0.10%,ALOMIDE
00065062707=1%,VEXOL
00065064835=OP,TOBRADEX
00065143105=SOL,SYSTANE
00065401303=0.5%(3ML),VIGAMOX
00065853110=SUS,CIPRO
00065853302=0.3-0.1%,CIPRODEX
00065924005=0.05%,DUREZOL
00066049425=1-5%,BENZACLIN
00066057760=PAK,BENZAMYCIN
00066715030=0.50%,CARAC
00066985060=1%,NORITATE
00067206313=325MG,BUFFERIN
00067434504=1.5MG,TRANSDERM-SC
00067512407=7MG/24HR,NICOTINE
00068002150=150MG,NORPRAMIN
00069024230=4MG,TOVIAZ
00069024430=8MG,TOVIAZ
00069046856=0.5MG,CHANTIX
00069046912=1MG,CHANTIX
00069046956=1MG,CHANTIX
00069047102=MONTH,CHANTIX
00069098038=50MG,SUTENT
00069153041=5MG,NORVASC
00069153068=5MG,NORVASC
00069154041=10MG,NORVASC
00069154068=10MG,NORVASC
00069215030=5MG/10MG,CADUET
00069216030=10/10MG,CADUET
00069217030=5MG/20MG,CADUET
00069218030=10/20MG,CADUET
00069219030=5MG/40MG,CADUET
00069266066=TAB,PROCARDIA
00069267066=TAB,PROCARDIA
00069298030=2.5/40MG,CADUET
00069419068=20MG,REVATIO
00069420030=25MG,VIAGRA
00069421030=50MG,VIAGRA
00069421066=50MG,VIAGRA
00069422030=100MG,VIAGRA
00069422066=100MG,VIAGRA
00069580060=125MCG,TIKOSYN
00069581060=250MCG,TIKOSYN
00069582060=500MCG,TIKOSYN
00071000724=50MG,DILANTIN
00071015523=10MG,LIPITOR
00071015623=20MG,LIPITOR
00071015723=40MG,LIPITOR
00071015823=80MG,LIPITOR
00071035060=15MG,NARDIL
00071036924=100MG,DILANTIN
00071036932=100MG,DILANTIN
00071040124=800MG,NEURONTIN
00071041724=0.3MG,NITROSTAT
00071041813=0.4MG,NITROSTAT
00071041824=0.4MG,NITROSTAT
00071051324=600MG,NEURONTIN
00071052524=300MG,CELONTIN
00071053023=10MG,ACCUPRIL
00071053223=20MG,ACCUPRIL
00071053523=40MG,ACCUPRIL
00071080324=100MG,NEURONTIN
00071080524=300MG,NEURONTIN
00071101268=25MG,LYRICA
00071101368=50MG,LYRICA
00071101468=75MG,LYRICA
00071101568=100MG,LYRICA
00071101668=150MG,LYRICA
00071101768=200MG,LYRICA
00071101868=300MG,LYRICA
00071101968=225MG,LYRICA
00071374066=30MG,DILANTIN
00074052260=100-25MG,KALETRA
00074194914=5-500MG,VICODIN
00074300590=500-20MG,ADVICOR
00074300790=1000-20,ADVICOR
00074301090=1000-40,ADVICOR
00074301511=TAB,TEVETEN
00074302011=TAB,TEVETEN
00074304011=600MG,TEVETEN
00074304153=5-300MG,VICODIN
00074304590=TAB,CARDIZEM
00074306190=TAB,CARDIZEM
00074306390=TAB,CARDIZEM
00074306490=TAB,CARDIZEM
00074307290=750-20MG,ADVICOR
00074307490=500MG,NIASPAN
00074307990=750MG,NIASPAN
00074308090=1000,NIASPAN
00074328713=2-180,TARKA
00074328813=1-240,TARKA
00074328913=2-240,TARKA
00074329013=4-240,TARKA
00074331290=500-20MG,SIMCOR
00074331590=750-20MG,SIMCOR
00074333330=100MG,NORVIR
00074345590=1000-20,SIMCOR
00074345790=1000-40,SIMCOR
00074345990=500-40MG,SIMCOR
00074364103=INJ,LUPRON
00074372713=137MCG,SYNTHROID
00074372790=137MCG,SYNTHROID
00074379902=KIT,HUMIRA
00074382613=TAB,DEPAKOTE
00074431430=2MCG,ZEMPLAR
00074431730=1MCG,ZEMPLAR
00074433902=KIT,HUMIRA
00074433906=KIT,HUMIRA
00074433907=KIT,HUMIRA
00074434119=25MCG,SYNTHROID
00074434190=25MCG,SYNTHROID
00074455211=50MCG,SYNTHROID
00074455213=50MCG,SYNTHROID
00074455219=50MCG,SYNTHROID
00074455290=50MCG,SYNTHROID
00074518213=75MCG,SYNTHROID
00074518219=75MCG,SYNTHROID
00074518290=75MCG,SYNTHROID
00074611413=CAP,DEPAKOTE
00074612290=48MG,TRICOR
00074612390=145MG,TRICOR
00074621413=250MG,DEPAKOTE
00074621453=250MG,DEPAKOTE
00074621513=500MG,DEPAKOTE
00074621553=500MG,DEPAKOTE
00074630413=250MG,ERY-TAB
00074646332=25MG,GENGRAF
00074647932=100MG,GENGRAF
00074659413=88MCG,SYNTHROID
00074659419=88MCG,SYNTHROID
00074659490=88MCG,SYNTHROID
00074662411=100MCG,SYNTHROID
00074662413=100MCG,SYNTHROID
00074662419=100MCG,SYNTHROID
00074662490=100MCG,SYNTHROID
00074663330=100MG,NORVIR
00074679922=200-50MG,KALETRA
00074706819=125MCG,SYNTHROID
00074706890=125MCG,SYNTHROID
00074706913=150MCG,SYNTHROID
00074706919=150MCG,SYNTHROID
00074706990=150MCG,SYNTHROID
00074707013=175MCG,SYNTHROID
00074707019=175MCG,SYNTHROID
00074707090=175MCG,SYNTHROID
00074712613=TAB,DEPAKOTE
00074714819=200MCG,SYNTHROID
00074714890=200MCG,SYNTHROID
00074714919=300MCG,SYNTHROID
00074714990=300MCG,SYNTHROID
00074918990=135MG,TRILIPIX
00074929613=112MCG,SYNTHROID
00074929619=112MCG,SYNTHROID
00074929690=112MCG,SYNTHROID
00074964290=45MG,TRILIPIX
00075150616=AER,NASACORT
00075245201=0.01%,DDAVP
00075770060=50MG,RILUTEK
00076011101=118MG,URIBEL
00076090101=,HYOPHEN
00076090301=,USTELL
00078017605=20MG,LESCOL
00078023405=40MG,LESCOL
00078024015=25MG,SANDIMMUNE
00078024115=100MG,SANDIMMUNE
00078024615=25MG,NEORAL
00078024815=100MG,NEORAL
00078024915=2.5MG,FEMARA
00078027422=100MG/ML,NEORAL
00078031154=200/ACT,MIACALCIN
00078031434=TAB,DIOVAN
00078031515=TAB,DIOVAN
00078031534=TAB,DIOVAN
00078032705=200MG,COMTAN
00078033705=300MG,TRILEPTAL
00078034161=LAR,SANDOSTATIN
00078034345=0.0375MG,VIVELLE-DOT
00078034445=0.05MG,VIVELLE-DOT
00078034545=0.075MG,VIVELLE-DOT
00078034642=0.1MG,VIVELLE-DOT
00078034645=0.1MG,VIVELLE-DOT
00078035205=120MG,STARLIX
00078035405=TAB,LESCOL
00078035415=TAB,LESCOL
00078035752=300MG/5M,TRILEPTAL
00078035834=80MG,DIOVAN
00078035934=160MG,DIOVAN
00078036034=320MG,DIOVAN
00078036405=10-20MG,LOTREL
00078036545=0.025MG,VIVELLE-DOT
00078037005=CAP,RITALIN
00078037205=CAP,RITALIN
00078037742=.05/.14,COMBIPATCH
00078037842=.05/.25,COMBIPATCH
00078038306=TAB,DIOVAN
00078038315=TAB,DIOVAN
00078038405=5-40MG,LOTREL
00078038566=180MG,MYFORTIC
00078038666=360MG,MYFORTIC
00078040134=100MG,GLEEVEC
00078040505=5-10MG,LOTREL
00078040605=5-20MG,LOTREL
00078040705=TAB,STALEVO
00078040805=TAB,STALEVO
00078041915=7.5MG,ENABLEX
00078042015=15MG,ENABLEX
00078042306=TAB,DIOVAN
00078042315=40MG,DIOVAN
00078042405=CAP,RITALIN
00078043005=CAP,FOCALIN
00078043105=CAP,FOCALIN
00078043205=CAP,FOCALIN
00078043305=CAP,FOCALIN
00078043405=CAP,FOCALIN
00078043815=400MG,GLEEVEC
00078043905=5MG,RITALIN
00078044005=10MG,RITALIN
00078044105=20MG,RITALIN
00078044905=20MG,LOTENSIN
00078045705=600MG,TRILEPTAL
00078045905=100MG,LOPRESSOR
00078047115=TAB,DIOVAN
00078047134=TAB,DIOVAN
00078047215=TAB,DIOVAN
00078048515=150MG,TEKTURNA
00078048615=300MG,TEKTURNA
00078048815=5-160MG,EXFORGE
00078048915=10-160MG,EXFORGE
00078049015=5-320MG,EXFORGE
00078049115=10-320MG,EXFORGE
00078049205=100MG,TEGRETOL
00078049305=CAP,FOCALIN
00078050115=4.6MG/24,EXELON
00078050215=9.5MG/24,EXELON
00078050315=13.3/24,EXELON
00078050905=200MG,TEGRETOL
00078051005=TAB,TEGRETOL
00078051105=TAB,TEGRETOL
00078051205=TAB,TEGRETOL
00078052115=TAB,TEKTURNA
00078052315=TAB,TEKTURNA
00078052415=TAB,TEKTURNA
00078052705=TAB,STALEVO
00078055915=5/160/12.5MG,EXFORGE
00078056015=TAB,EXFORGE
00078056115=TAB,EXFORGE
00078056215=TAB,EXFORGE
00078056315=TAB,EXFORGE
00078057415=TAB,VALTURNA
00078059820=6MG,FANAPT
00078060515=300-5MG,TEKAMLO
00078060615=300-10MG,TEKAMLO
00078060805=CAP,FOCALIN
00078061015=-17.5,AMTURNIDE150
00078061215=-5-25MG,AMTURNIDE300
00078061915=75MCG,ARCAPTA
00083232662=0.05MG,VIVELLE
00083232862=0.1MG,VIVELLE
00085031402=200MG,VICTRELIS
00085056702=0.10%,ELOCON
00085057102=10MU,INTRON-A
00085113201=HFA,PROVENTIL
00085126401=5MG,CLARINEX
00085126402=5MG,CLARINEX
00085128801=50MCG,NASONEX
00085131701=5-240MG,CLARINEX-D
00085132201=2.5-120,CLARINEX-D
00085132801=40MG/ML,NOXAFIL
00085133401=0.5MG/ML,CLARINEX
00085134101=AER,ASMANEX
00085134102=AER,ASMANEX
00085134103=AER,ASMANEX
00085136602=100MG,TEMODAR
00085137401=30MG,IMDUR
00085140101=AEROLIZE,FORADIL
00085140801=TAB,CLARINEX
00085141701=250MG,TEMODAR
00085143001=180MG,TEMODAR
00085146102=MCG,ASMANEX
00085173301=400MG,AVELOX
00085331530=0.3MG/HR,NITRO-DUR
00085332030=0.4MG/HR,NITRO-DUR
00085461001=200-5MCG,DULERA
00085720601=100-5MCG,DULERA
00087077041=10MEQ,KLOTRIX
00087277131=75MG,AVAPRO
00087277132=75MG,AVAPRO
00087277232=150MG,AVAPRO
00087277332=300MG,AVAPRO
00087277531=150-12.5,AVALIDE
00087277631=300-12.5,AVALIDE
00087287531=150-12.5,AVALIDE
00087287532=TAB,AVALIDE
00087287632=300-12.5,AVALIDE
00087606005=500MG,GLUCOPHAGE
00087606313=XR,GLUCOPHAGE
00087606413=XR,GLUCOPHAGE
00087607111=1000MG,GLUCOPHAGE
00087607411=5-500MG,GLUCOVANCE
00087607831=5-500MG,METAGLIP
00088109055=12,ALLEGRA-D
00088110247=60MG,ALLEGRA
00088110947=180MG,ALLEGRA
00088216030=10MG,ARAVA
00088221905=SOLOSTAR,LANTUS
00088222033=VIAL,LANTUS
00088250033=U-100,APIDRA
00088250205=SOLOSTAR,APIDRA
00091112016=20MCG,EDEX
00091408501=CAP,VERELAN
00091408601=CAP,VERELAN
00091408701=CAP,VERELAN
00091464024=HC,PROCTOCREAM
00093001298=40MG,PANTOPRAZOLE
00093002701=5MG,ENALAPRIL
00093005101=3.125MG,CARVEDILOL
00093005105=3.125MG,CARVEDILOL
00093005301=5MG,BUSPIRONE
00093005401=10MG,BUSPIRONE
00093005801=TAB,TRAMADOL
00093009001=200MG,EPITOL
00093010910=200MG,CARBAMAZEPIN
00093013201=25MG,LAMOTRIGINE
00093013501=6.25MG,CARVEDILOL
00093013505=6.25MG,CARVEDILOL
00093014701=250MG,NAPROXEN
00093015001=300-30MG,APAP/CODEINE
00093015010=300-30MG,APAP/CODEINE
00093015401=250MG,TICLOPIDINE
00093019901=25MG,VENLAFAXINE
00093022290=25MG,SUMATRIPTAN
00093023356=4MG,ONDANSETRON
00093026392=#NAME?,FLUOCINONIDE
00093029205=10-100MG,CARB/LEVO
00093029310=25-100MG,CARB/LEVO
00093029401=25-250MG,CARB/LEVO
00093029405=25-250MG,CARB/LEVO
00093030801=2.68MG,CLEMASTINE
00093031101=2MG,LOPERAMIDE
00093031401=10MG,KETOROLAC
00093031801=30MG,DILTIAZEM
00093031901=60MG,DILTIAZEM
00093031905=60MG,DILTIAZEM
00093032001=90MG,DILTIAZEM
00093032101=120MG,DILTIAZEM
00093035001=300-60MG,APAP/CODEINE
00093046301=100MG,LAMOTRIGINE
00093053601=TAB,NAPROXEN
00093053701=TAB,NAPROXEN
00093065801=0.5MCG,CALCITRIOL
00093066116=2MG/5ML,ALBUTEROL
00093067005=600MG,GEMFIBROZIL
00093068801=5MG,LAMOTRIGINE
00093073301=TAB,METOPROL
00093073310=TAB,METOPROL
00093073856=5MG,DONEPEZIL
00093073956=10MG,DONEPEZIL
00093073998=10MG,DONEPEZIL
00093075201=50MG,ATENOLOL
00093075301=100MG,ATENOLOL
00093075501=500MG,DIFLUNISAL
00093075506=500MG,DIFLUNISAL
00093075601=10MG,PIROXICAM
00093077198=10MG,PRAVASTATIN
00093077801=100MG,CARBAMAZEPIN
00093078405=10MG,TAMOXIFEN
00093078701=25MG,ATENOLOL
00093078710=25MG,ATENOLOL
00093081005=10MG,NORTRIPTYLIN
00093081105=25MG,NORTRIPTYLIN
00093081201=50MG,NORTRIPTYLIN
00093081205=50MG,NORTRIPTYLIN
00093081301=75MG,NORTRIPTYLIN
00093081955=TAB,NIFEDICAL
00093083310=1MG,CLONAZEPAM
00093092401=600MG,OXAPROZIN
00093100301=15MG,BUSPIRONE
00093100305=15MG,BUSPIRONE
00093100501=TAB,NAPROXEN
00093100601=TAB,NAPROXEN
00093101601=750MG,NABUMETONE
00093101610=750MG,NABUMETONE
00093102201=TAB,NIFEDIAC
00093102301=TAB,NIFEDIAC
00093102406=100MG,NEFAZODONE
00093102506=200MG,NEFAZODONE
00093102606=250MG,NEFAZODONE
00093104101=100MG,DICLOFENAC
00093104801=500MG,METFORMIN
00093104810=500MG,METFORMIN
00093104910=850MG,METFORMIN
